period15,1,1,0.00196078,0.982353,0.00387973,0.966782,1,0.998138,0.995062,0.0024449,0.00220048,0.00217652,0.00217652,0.00217652,0.0024449,0.00241523,1,1,0.00220048,0.00217417,0.00220048,0.00220048,0.00241049,0.00241049,0.00217417,0.257558,0.544185,0.776511,0.371895,0.596551,0.350959,0.89219,0.48908,0.227003,0.54947,0.436717,0.0881498,0.564687,0.0920568,0.32583,0.359596,0.34137,0.527293,0.441042,0.667829,0.47824,0.389452,0.303643,0.547147
period16,1,1,0.00208333,0.98125,0.00411944,0.964727,1,0.998014,0.995552,0.00251889,0.00232997,0.00231148,0.00231148,0.00231148,0.00251889,0.00255714,1,1,0.00232997,0.00230967,0.00232997,0.00232997,0.00255893,0.00255893,0.00230967,0.340999,0.25264,0.69431,0.241057,0.310397,0.329793,0.819349,0.573297,0.156801,0.485323,0.360585,0.111603,0.412553,0.146377,0.624566,0.275692,0.713324,0.474404,0.526159,0.346254,0.272172,0.242662,0.443909,0.282472
period17,1,1,0.0025,0.9775,0.00493202,0.957756,1,0.997589,0.995554,0.00293351,0.00278602,0.00277164,0.00277164,0.00277164,0.00293351,0.00305646,1,1,0.00278602,0.00277023,0.00278602,0.00278602,0.00306611,0.00306611,0.00277023,0.400516,0.18324,0.397697,0.714845,0.364061,0.783124,0.61382,0.240919,0.408387,0.0281071,1,0.356781,0.776571,0.412914,0.372223,0.585209,0.491494,0.477957,0.436694,0.491084,0.412825,0.363906,0.536306,0.329549
period18,1,1,0.034375,0.971875,0.00751022,0.947354,1,0.996933,0.995325,0.0346818,0.00484802,0.00359465,0.00359465,0.00359465,0.00357788,0.00393944,1,1,0.00484802,0.00347323,0.00347161,0.00347161,0.0038384,0.0038384,0.00347323,0.801958,0.303212,0.172489,0.344665,0.140127,0.554292,0.231898,0.675449,0.215819,0.465461,1,0.703445,0.4786,0.731675,0.120607,0.368862,0.124449,0.641758,0.194053,0.419661,0.449447,0.427328,0.111419,0.215197
period19,1,1,0.0407407,0.966667,0.00886895,0.937778,1,0.996304,0.995071,0.0410328,0.00573998,0.00425644,0.00425644,0.00425644,0.00417834,0.00465637,1,1,0.00573998,0.00411358,0.00410606,0.00410606,0.00454196,0.00454196,0.00411358,0.0859624,0.0247959,0.488752,0.582054,0.425487,0.504604,0.502071,0.253956,0.190248,0.88504,1,0.493398,0.392061,0.490447,0.298228,0.492356,0.345002,0.495663,0.799342,0.452879,0.487358,0.46746,0.461278,0.41642
period20,1,1,0.05,0.995572,0.0323248,1,1,1,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,1,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,1,0.624914,0.364475,0.426189,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
period21,1,1,0.0733333,0.993255,0.0473102,1,1,1,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,1,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,1,0.596553,0.492846,0.41724,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,0.0846154,0.011859,0.00878698,0.00878698,0.00878698,0.0846154,0.0129042,1,1,0.0541667,0.00850341,0.011859,0.011859,0.00995175,0.00995175,0.00850341,0.102786,0.583342,0.338894,0.0903458,0.527714,0.440241,0.513045,1,0.412807,0.0910594,1,0.222356,0.147969,0.407239,0.411796,0.198769,0.349415,0.611537,0.483858,0.474056,0.38936,0.343839,0.0953123,0.273202
period23,1,1,0.11,0.989249,0.0707072,1,1,1,1,0.11,0.0153889,0.011385,0.011385,0.011385,0.11,0.016691,1,1,0.0703889,0.0110246,0.0153889,0.0153889,0.0128509,0.0128509,0.0110246,0.279222,0.548028,0.118505,0.261038,0.496538,0.185053,0.265129,1,0.484698,0.425312,1,0.193366,0.40613,0.310316,0.357023,0.318633,0.230492,0.431035,0.226405,0.449531,0.382738,0.41384,0.305674,0.191932
period24,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.0219048,0.0219048,0.0181308,0.0181308,0.0156711,0.319216,0.114825,0.27595,0.299588,0.138119,0.0393253,0.150307,1,0.480812,0.466949,1,0.123851,0.474388,0.24404,0.442883,0.203976,0.189235,0.314883,0.337782,0.320907,0.293142,0.231576,0.328284,0.139017
