period14,1,1,0.00172414,0.998402,0.0020504,1,0.996924,0.996895,0.981762,0.0035165,0.00206973,0.00192754,0.00192754,0.00192754,0.0035165,0.00227074,1,0.296352,0.00206973,0.00191357,0.00206973,0.00206973,0.00214692,0.00214692,0.00191357,0.417611,0.480591,0.513724,0.540377,0.511431,0.643658,0.862033,0.170328,0.702882,0.198345,0.0795109,0.372451,0.819469,0.5213,0.582084,0.358928,0.668577,0.640425,0.715539,0.6256,0.492267,0.371409,0.215533,0.476611
period15,1,1,0.00196078,0.998175,0.00233162,1,0.996481,0.996444,0.979248,0.00399531,0.00235248,0.00219142,0.00219142,0.00219142,0.00399531,0.00258032,1,0.356563,0.00235248,0.00217563,0.00235248,0.00235248,0.00244006,0.00244006,0.00217563,0.257558,0.544185,0.776511,0.371473,0.595779,0.350955,0.89219,0.482897,0.226805,0.548772,0.436717,0.0881498,0.563898,0.0920703,0.322241,0.358112,0.337534,0.527371,0.435622,0.669307,0.472229,0.385705,0.300407,0.548646
period16,1,1,0.00208333,0.998056,0.00247724,1,0.996249,0.996207,0.977945,0.0042429,0.00249878,0.00232801,0.00232801,0.00232801,0.0042429,0.00274044,1,0.420433,0.00249878,0.00231128,0.00249878,0.00249878,0.00259171,0.00259171,0.00231128,0.340999,0.25264,0.69431,0.240813,0.310033,0.329789,0.819349,0.564926,0.156703,0.484657,0.360585,0.111603,0.411987,0.146293,0.615289,0.275926,0.702477,0.477892,0.518622,0.343186,0.269127,0.24086,0.437826,0.279068
period17,1,1,0.0025,0.997651,0.00297223,1,0.995452,0.995391,0.973509,0.00508285,0.00299558,0.00279207,0.00279207,0.00279207,0.00508285,0.00328383,1,0.504381,0.00299558,0.00277223,0.00299558,0.00299558,0.00310661,0.00310661,0.00277223,0.400516,0.18324,0.397697,0.71352,0.363492,0.78311,0.61382,0.237799,0.407722,0.0282621,0.743374,0.356781,0.77508,0.412225,0.366195,0.584858,0.482825,0.477031,0.429238,0.490438,0.405898,0.36239,0.526645,0.330673
period18,1,1,0.034375,0.997031,0.0051162,1,0.994225,0.994127,0.96684,0.0365511,0.00493546,0.00360312,0.00360312,0.00360312,0.0063374,0.0042131,1,0.599014,0.00493546,0.00347405,0.00373894,0.00373894,0.00388813,0.00388813,0.00347405,0.801958,0.303212,0.172489,0.344279,0.140032,0.554288,0.231898,0.65898,0.215498,0.464449,0.131028,0.703445,0.477534,0.729897,0.120017,0.368749,0.123749,0.64207,0.191362,0.420383,0.439446,0.424777,0.111092,0.215095
period19,1,1,0.0407407,0.996445,0.00606159,1,0.993054,0.992913,0.960647,0.0430728,0.00583413,0.00426551,0.00426551,0.00426551,0.00749328,0.00498192,1,0.672693,0.00583413,0.00411446,0.00442528,0.00442528,0.00460086,0.00460086,0.00411446,0.0859624,0.0247959,0.488752,0.581198,0.424816,0.5046,0.502071,0.24863,0.189948,0.882426,0.467266,0.493398,0.391067,0.489118,0.291371,0.490573,0.336526,0.496273,0.775148,0.449196,0.473957,0.458172,0.448779,0.414931
period20,1,1,0.05,0.995572,0.0323248,1,0.991289,0.991071,0.951608,0.0524196,0.00713327,0.00522636,0.00522636,0.00522636,0.00916473,0.00609398,1,0.734405,0.00713327,0.00504433,0.00542027,0.00542027,0.00563355,0.00563355,0.00504433,0.838487,0.45429,0.196303,0.462054,0.620312,0.849096,0.579826,0.403503,0.69289,0.412267,0.624455,0.624914,0.362114,0.423276,0.724363,0.495311,0.360381,0.54008,0.478541,0.380917,0.27834,0.278552,0.372735,0.409257
period21,1,1,0.0733333,0.993255,0.0473102,1,1,1,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,1,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,0.323189,0.596553,0.492846,0.41724,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,0.0846154,0.011859,0.00878698,0.00878698,0.00878698,0.0846154,0.0129042,1,1,0.0541667,0.00850341,0.011859,0.011859,0.00995175,0.00995175,0.00850341,0.102786,0.583342,0.338894,0.0903458,0.527714,0.440241,0.513045,0.168554,0.412807,0.0910594,0.686578,0.222356,0.147969,0.407239,0.411796,0.198769,0.349415,0.611537,0.483858,0.474056,0.38936,0.343839,0.0953123,0.273202
period23,1,1,0.11,0.989249,0.0707072,1,1,1,1,0.11,0.0153889,0.011385,0.011385,0.011385,0.11,0.016691,1,1,0.0703889,0.0110247,0.0153889,0.0153889,0.0128509,0.0128509,0.0110247,0.279222,0.548028,0.118505,0.261038,0.496538,0.185053,0.265129,0.235584,0.484698,0.425312,1,0.193366,0.40613,0.310316,0.357023,0.318633,0.230492,0.431035,0.226405,0.449531,0.382738,0.41384,0.305674,0.191932
period24,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.0219048,0.0219048,0.0181308,0.0181308,0.0156711,0.319216,0.114825,0.27595,0.299588,0.138119,0.0393253,0.150307,0.595136,0.480812,0.466949,1,0.123851,0.474388,0.24404,0.442883,0.203976,0.189235,0.314883,0.337782,0.320907,0.293142,0.231576,0.328284,0.139017
period25,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.100476,0.0219048,0.021828,0.021828,0.0156711,0.205878,0.325043,0.31982,0.32907,0.367046,0.38055,0.479905,0.185027,0.0917022,0.0633792,1,0.597127,0.577136,0.347909,0.133828,0.270992,0.273492,0.200604,0.20622,0.356888,0.374549,0.289299,0.230445,0.28787
