period14,1,1,0.00172414,0.998402,0.0020504,1,0.999687,0.998223,1,0.00172414,0.00189358,0.00191023,0.00191023,0.00191023,0.00172414,0.00207935,1,0.3,0.00189358,0.00191187,0.00189358,0.00189358,0.00211256,0.00211256,0.00191187,0.417611,0.480591,0.513724,0.541169,0.512171,0.643668,0.862033,0.171635,0.703967,0.198522,0.0795109,0.372451,0.820427,0.521861,0.59104,0.356822,0.67914,0.647764,0.726974,0.624604,0.499554,0.371469,0.217679,0.475841
period15,1,1,0.00196078,0.998175,0.00233162,1,0.999641,0.997965,1,0.00196078,0.00215302,0.00217186,0.00217186,0.00217186,0.00196078,0.00236368,1,0.362,0.00215302,0.00217371,0.00215302,0.00215302,0.00240126,0.00240126,0.00217371,0.257558,0.544185,0.776511,0.372027,0.596792,0.35096,0.89219,0.491011,0.227065,0.549688,0.436717,0.0881498,0.564606,0.0920582,0.32695,0.36006,0.342567,0.527268,0.442734,0.667367,0.480117,0.390621,0.304654,0.546679
period16,1,1,0.00208333,0.998056,0.00247724,1,0.999616,0.99783,1,0.00208333,0.00228733,0.0023073,0.0023073,0.0023073,0.00208333,0.00251083,1,0.42766,0.00228733,0.00230926,0.00228733,0.00228733,0.00255064,0.00255064,0.00230926,0.340999,0.25264,0.69431,0.241118,0.310489,0.329794,0.819349,0.575412,0.156826,0.485491,0.360585,0.111603,0.412495,0.146368,0.62691,0.275633,0.716064,0.473523,0.528063,0.347029,0.272942,0.243117,0.445445,0.283332
period17,1,1,0.0025,0.997651,0.00297223,1,1,1,1,0.0025,0.00274375,0.00276752,0.00276752,0.00276752,0.0025,0.0030106,1,0.515385,0.00274375,0.00276983,0.00274375,0.00274375,0.00305794,0.00305794,0.00276983,0.400516,0.18324,0.397697,0.715112,0.364176,0.783127,0.61382,0.241549,0.408521,0.0280758,0.743374,0.356781,0.778206,0.413671,0.373439,0.58528,0.493243,0.478144,0.438198,0.491215,0.414222,0.364211,0.538255,0.329322
period18,1,1,0.034375,0.997031,0.0051162,1,1,1,1,0.034375,0.00483367,0.00359326,0.00359326,0.00359326,0.003125,0.00389453,1,0.616129,0.00483367,0.0034731,0.00342773,0.00342773,0.00383023,0.00383023,0.0034731,0.801958,0.303212,0.172489,0.344728,0.140143,0.554293,0.231898,0.678152,0.215871,0.465627,0.131028,0.703445,0.479764,0.733618,0.120704,0.36888,0.124564,0.641706,0.194495,0.419543,0.451088,0.427746,0.111472,0.215214
period19,1,1,0.0407407,0.996445,0.00606159,1,1,1,1,0.0407407,0.0057265,0.00425514,0.00425514,0.00425514,0.0037037,0.00460975,1,0.696154,0.0057265,0.00411346,0.00406036,0.00406036,0.00453352,0.00453352,0.00411346,0.0859624,0.0247959,0.488752,0.582177,0.425584,0.504604,0.502071,0.254719,0.190291,0.885414,0.467266,0.493398,0.393144,0.491895,0.29921,0.492611,0.346215,0.495576,0.802806,0.453406,0.489276,0.46879,0.463067,0.416633
period20,1,1,0.05,0.995572,0.0323248,1,1,1,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,0.766667,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,0.624455,0.624914,0.364475,0.426189,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
period21,1,1,0.0733333,0.993255,0.0473102,1,1,1,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,0.74,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,0.323189,0.596553,0.492846,0.41724,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,0.0846154,0.011859,0.00878698,0.00878698,0.00878698,0.0846154,0.0129042,1,0.7,0.0541667,0.00850341,0.011859,0.011859,0.00995175,0.00995175,0.00850341,0.102786,0.583342,0.338894,0.0903458,0.527714,0.440241,0.513045,0.168554,0.412807,0.0910594,0.686578,0.222356,0.147969,0.407239,0.411796,0.198769,0.349415,0.611537,0.483858,0.474056,0.38936,0.343839,0.0953123,0.273202
period23,1,1,0.11,0.989249,0.0707072,1,1,1,1,0.11,0.0153889,0.011385,0.011385,0.011385,0.11,0.016691,1,0.81,0.0703889,0.0110246,0.0153889,0.0153889,0.0128509,0.0128509,0.0110246,0.279222,0.548028,0.118505,0.261038,0.496538,0.185053,0.265129,0.235584,0.484698,0.425312,0.371208,0.193366,0.40613,0.310316,0.357023,0.318633,0.230492,0.431035,0.226405,0.449531,0.382738,0.41384,0.305674,0.191932
